images,labels
20130529_01_Driv_001_f .jpg,0
20130529_01_Driv_002_f .jpg,0
20130529_01_Driv_003_f .jpg,0
20130529_01_Driv_004_f .jpg,0
20130529_01_Driv_005_f .jpg,0
20130529_01_Driv_006_f .jpg,0
20130529_01_Driv_007_f .jpg,0
20130529_01_Driv_008_f .jpg,0
20130529_01_Driv_009_f .jpg,0
20130529_01_Driv_010_f .jpg,0
20130529_01_Driv_011_f .jpg,0
20130529_01_Driv_012_f .jpg,0
20130529_01_Driv_013_f .jpg,0
20130529_01_Driv_014_f .jpg,0
20130529_01_Driv_015_f .jpg,0
20130529_01_Driv_016_f .jpg,0
20130529_01_Driv_017_f .jpg,0
20130529_01_Driv_018_f .jpg,0
20130529_01_Driv_019_f .jpg,0
20130529_01_Driv_020_f .jpg,0
20130529_01_Driv_021_f .jpg,0
20130529_01_Driv_022_f .jpg,0
20130529_01_Driv_023_f .jpg,0
20130529_01_Driv_024_f .jpg,0
20130529_01_Driv_025_f .jpg,0
20130529_01_Driv_026_lr.jpg,2
20130529_01_Driv_027_lr.jpg,2
20130529_01_Driv_028_lr.jpg,2
20130529_01_Driv_029_lr.jpg,2
20130529_01_Driv_030_lr.jpg,2
20130529_01_Driv_031_lr.jpg,2
20130529_01_Driv_032_lr.jpg,2
20130529_01_Driv_033_f .jpg,0
20130529_01_Driv_034_f .jpg,0
20130529_01_Driv_035_f .jpg,0
20130529_01_Driv_036_f .jpg,0
20130529_01_Driv_037_f .jpg,0
20130529_01_Driv_038_f .jpg,0
20130529_01_Driv_039_f .jpg,0
20130529_01_Driv_040_f .jpg,0
20130529_01_Driv_041_f .jpg,0
20130529_01_Driv_042_f .jpg,0
20130529_01_Driv_043_f .jpg,0
20130529_01_Driv_044_f .jpg,0
20130529_01_Driv_045_f .jpg,0
20130529_01_Driv_046_f .jpg,0
20130529_01_Driv_047_f .jpg,0
20130529_01_Driv_048_f .jpg,0
20130529_01_Driv_049_f .jpg,0
20130529_01_Driv_050_f .jpg,0
20130529_01_Driv_051_f .jpg,0
20130529_01_Driv_052_f .jpg,0
20130529_01_Driv_053_f .jpg,0
20130529_01_Driv_054_f .jpg,0
20130529_01_Driv_055_f .jpg,0
20130529_01_Driv_056_f .jpg,0
20130529_01_Driv_057_f .jpg,0
20130529_01_Driv_058_f .jpg,0
20130529_01_Driv_059_f .jpg,0
20130529_01_Driv_060_f .jpg,0
20130529_01_Driv_061_f .jpg,0
20130529_01_Driv_062_f .jpg,0
20130529_01_Driv_063_f .jpg,0
20130529_01_Driv_064_f .jpg,0
20130529_01_Driv_065_f .jpg,0
20130529_01_Driv_066_f .jpg,0
20130529_01_Driv_067_f .jpg,0
20130529_01_Driv_068_f .jpg,0
20130529_01_Driv_069_f .jpg,0
20130529_01_Driv_070_f .jpg,0
20130529_01_Driv_071_f .jpg,0
